nohup: ignoring input
already exists: 4IYQN95j6ok_210.0_360.0
already exists: 4IYQN95j6ok_510.0_660.0
already exists: U4tUPpmv1qo_210.0_360.0
already exists: U4tUPpmv1qo_360.0_510.0
already exists: U4tUPpmv1qo_60.0_210.0
already exists: jdhIgsf5X5o_60.0_210.0
already exists: jdhIgsf5X5o_210.0_360.0
already exists: jdhIgsf5X5o_360.0_510.0
already exists: ssopBo-qfso_210.0_360.0
already exists: ssopBo-qfso_60.0_210.0
already exists: Ps1SNAGQTc0_210.0_360.0
already exists: Ps1SNAGQTc0_360.0_510.0
already exists: Ps1SNAGQTc0_60.0_210.0
already exists: Ps1SNAGQTc0_510.0_660.0
already exists: Ps1SNAGQTc0_660.0_810.0
already exists: 8xJSEwLPhN8_60.0_210.0
already exists: 8xJSEwLPhN8_210.0_360.0
already exists: 8xJSEwLPhN8_360.0_510.0
already exists: _e8_yuedv6w_60.0_210.0
already exists: _e8_yuedv6w_210.0_360.0
already exists: _e8_yuedv6w_360.0_510.0
already exists: _e8_yuedv6w_510.0_660.0
already exists: _e8_yuedv6w_660.0_810.0
  0%|          | 0/188 [00:00<?, ?it/s]  0%|          | 0/188 [00:08<?, ?it/s]
Traceback (most recent call last):
  File "/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/serialization.py", line 619, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/serialization.py", line 853, in _save
    zip_file.write_record(name, storage.data_ptr(), num_bytes)
RuntimeError: [enforce fail at inline_container.cc:588] . PytorchStreamWriter failed writing file data/0: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/raid5/fwj/code/UniTime/feature_offline.py", line 218, in <module>
    torch.save({"feature":video_embeds_resize, "frame_idx": torch.tensor(fps_sample_feature_frame_idx), "sample_fps":sample_fps}, visual_feature_path)
  File "/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/serialization.py", line 618, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/serialization.py", line 466, in __exit__
    self.file_like.write_end_of_file()
RuntimeError: [enforce fail at inline_container.cc:424] . unexpected pos 704 vs 598
  0%|          | 0/188 [00:10<?, ?it/s]
Traceback (most recent call last):
  File "/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/serialization.py", line 619, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/serialization.py", line 853, in _save
    zip_file.write_record(name, storage.data_ptr(), num_bytes)
RuntimeError: [enforce fail at inline_container.cc:588] . PytorchStreamWriter failed writing file data/0: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/raid5/fwj/code/UniTime/feature_offline.py", line 218, in <module>
    torch.save({"feature":video_embeds_resize, "frame_idx": torch.tensor(fps_sample_feature_frame_idx), "sample_fps":sample_fps}, visual_feature_path)
  File "/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/serialization.py", line 618, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/serialization.py", line 466, in __exit__
    self.file_like.write_end_of_file()
RuntimeError: [enforce fail at inline_container.cc:424] . unexpected pos 704 vs 598
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
processing qvhl part 1
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]processing qvhl part 0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.76it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.62it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 11.89it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.82it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.22it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 13.42it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 12.74it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.81it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.70it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
already exists: pMWJa4dYbkg_210.0_360.0
already exists: pMWJa4dYbkg_360.0_510.0
already exists: pMWJa4dYbkg_60.0_210.0
already exists: iCbjk3uRtqA_360.0_510.0
already exists: iCbjk3uRtqA_210.0_360.0
already exists: iCbjk3uRtqA_60.0_210.0
already exists: iCbjk3uRtqA_660.0_810.0
already exists: iCbjk3uRtqA_510.0_660.0
already exists: Rzu3oZyGzKw_210.0_360.0
already exists: Rzu3oZyGzKw_60.0_210.0
already exists: Rzu3oZyGzKw_360.0_510.0
already exists: dDgjCgpZcyM_60.0_210.0
already exists: dDgjCgpZcyM_210.0_360.0
already exists: dDgjCgpZcyM_360.0_510.0
already exists: dDgjCgpZcyM_510.0_660.0
already exists: -ruy-w0bxvA_360.0_510.0
already exists: -ruy-w0bxvA_210.0_360.0
already exists: -ruy-w0bxvA_60.0_210.0
already exists: -ruy-w0bxvA_510.0_660.0
already exists: 4bWatxhmIPA_60.0_210.0
already exists: 4bWatxhmIPA_60.0_210.0
already exists: xqupGA-blZs_360.0_510.0
already exists: xqupGA-blZs_60.0_210.0
already exists: xqupGA-blZs_210.0_360.0
already exists: xqupGA-blZs_510.0_660.0
already exists: 4jNdZg348kM_60.0_210.0
already exists: 4jNdZg348kM_210.0_360.0
already exists: SlGmatigAy4_360.0_510.0
already exists: viPIq7-BdpU_60.0_210.0
already exists: viPIq7-BdpU_210.0_360.0
already exists: viPIq7-BdpU_360.0_510.0
already exists: 2zPXFJiaj8o_360.0_510.0
already exists: 2zPXFJiaj8o_210.0_360.0
already exists: 2zPXFJiaj8o_60.0_210.0
already exists: FVULkg30vXs_60.0_210.0
already exists: XXDq63KUBNo_360.0_510.0
already exists: XXDq63KUBNo_210.0_360.0
already exists: XXDq63KUBNo_60.0_210.0
already exists: XXDq63KUBNo_510.0_660.0
already exists: LldGeCXP6RQ_360.0_510.0
already exists: LldGeCXP6RQ_210.0_360.0
already exists: LldGeCXP6RQ_60.0_210.0
already exists: LldGeCXP6RQ_660.0_810.0
already exists: LldGeCXP6RQ_510.0_660.0
already exists: Tfr5JhK-xr0_60.0_210.0
already exists: jS3n3tcToHs_360.0_510.0
already exists: jS3n3tcToHs_60.0_210.0
already exists: jS3n3tcToHs_210.0_360.0
already exists: jS3n3tcToHs_510.0_660.0
already exists: oc6imtgs6ig_60.0_210.0
already exists: oc6imtgs6ig_210.0_360.0
already exists: oc6imtgs6ig_360.0_510.0
already exists: FlONE32ZwmQ_360.0_510.0
already exists: FlONE32ZwmQ_60.0_210.0
already exists: FlONE32ZwmQ_210.0_360.0
already exists: FlONE32ZwmQ_510.0_660.0
already exists: FlONE32ZwmQ_660.0_810.0
already exists: 9fJEFi3ccwI_210.0_360.0
already exists: 9fJEFi3ccwI_60.0_210.0
already exists: 9fJEFi3ccwI_360.0_510.0
already exists: 7MG8MlfEL-k_60.0_210.0
already exists: 7MG8MlfEL-k_360.0_510.0
already exists: 7MG8MlfEL-k_210.0_360.0
already exists: Psbtq8LUdqY_210.0_360.0
already exists: Psbtq8LUdqY_60.0_210.0
already exists: Psbtq8LUdqY_360.0_510.0
already exists: POU_6XcdD1s_60.0_210.0
already exists: POU_6XcdD1s_360.0_510.0
already exists: POU_6XcdD1s_210.0_360.0
already exists: POU_6XcdD1s_660.0_810.0
already exists: POU_6XcdD1s_510.0_660.0
already exists: jqt8j8h_U_8_360.0_510.0
already exists: jqt8j8h_U_8_60.0_210.0
already exists: jqt8j8h_U_8_210.0_360.0
already exists: jqt8j8h_U_8_510.0_660.0
already exists: sbirEH3xfpk_360.0_510.0
already exists: v0x-YFvZXZY_360.0_510.0
already exists: v0x-YFvZXZY_60.0_210.0
already exists: v0x-YFvZXZY_210.0_360.0
already exists: k4LLzwmwJS8_210.0_360.0
already exists: k4LLzwmwJS8_60.0_210.0
already exists: k4LLzwmwJS8_360.0_510.0
already exists: k4LLzwmwJS8_510.0_660.0
already exists: k4LLzwmwJS8_660.0_810.0
already exists: zpRzgcjq0x8_360.0_510.0
already exists: zpRzgcjq0x8_60.0_210.0
already exists: zpRzgcjq0x8_210.0_360.0
already exists: fVJmyaS_w4M_360.0_510.0
already exists: fVJmyaS_w4M_210.0_360.0
already exists: fVJmyaS_w4M_60.0_210.0
already exists: Hdfmhdj3Efg_60.0_210.0
already exists: Hdfmhdj3Efg_210.0_360.0
already exists: Hdfmhdj3Efg_360.0_510.0
already exists: WbYohTnOUd8_360.0_510.0
already exists: WbYohTnOUd8_60.0_210.0
already exists: WbYohTnOUd8_210.0_360.0
already exists: 7gVqrrCbcOw_210.0_360.0
already exists: 7gVqrrCbcOw_60.0_210.0
already exists: 7gVqrrCbcOw_360.0_510.0
already exists: 7gVqrrCbcOw_510.0_660.0
already exists: M-zRrwcpfMg_360.0_510.0
already exists: M-zRrwcpfMg_210.0_360.0
already exists: M-zRrwcpfMg_60.0_210.0
already exists: M-zRrwcpfMg_510.0_660.0
already exists: MH2nvDD_uo0_60.0_210.0
already exists: MH2nvDD_uo0_210.0_360.0
already exists: MH2nvDD_uo0_360.0_510.0
already exists: IDvx9c2f_VY_360.0_510.0
already exists: IDvx9c2f_VY_210.0_360.0
already exists: IDvx9c2f_VY_60.0_210.0
already exists: Pdrc545bIl4_360.0_510.0
already exists: Pdrc545bIl4_60.0_210.0
already exists: Pdrc545bIl4_210.0_360.0
already exists: NkmxlSJMYYs_360.0_510.0
already exists: NkmxlSJMYYs_60.0_210.0
already exists: NkmxlSJMYYs_210.0_360.0
already exists: NkmxlSJMYYs_510.0_660.0
already exists: cIElQi5Sfos_210.0_360.0
already exists: cIElQi5Sfos_60.0_210.0
already exists: cIElQi5Sfos_360.0_510.0
already exists: cIElQi5Sfos_510.0_660.0
already exists: cIElQi5Sfos_660.0_810.0
already exists: tLy1eqDOrMU_360.0_510.0
already exists: tLy1eqDOrMU_60.0_210.0
already exists: tLy1eqDOrMU_210.0_360.0
already exists: K4ReSUwx6iQ_360.0_510.0
already exists: K4ReSUwx6iQ_210.0_360.0
already exists: K4ReSUwx6iQ_60.0_210.0
already exists: K4ReSUwx6iQ_510.0_660.0
already exists: PPSICA2UeP0_360.0_510.0
already exists: PPSICA2UeP0_60.0_210.0
already exists: PPSICA2UeP0_210.0_360.0
already exists: hLk1Uxnw-iA_360.0_510.0
already exists: hLk1Uxnw-iA_60.0_210.0
already exists: hLk1Uxnw-iA_210.0_360.0
already exists: P54sP0Nlngg_60.0_210.0
already exists: P54sP0Nlngg_360.0_510.0
already exists: P54sP0Nlngg_210.0_360.0
already exists: 38Zc__m3nKQ_210.0_360.0
already exists: 38Zc__m3nKQ_60.0_210.0
already exists: 38Zc__m3nKQ_360.0_510.0
already exists: xOJWLSOp3zU_360.0_510.0
already exists: xOJWLSOp3zU_210.0_360.0
already exists: xOJWLSOp3zU_60.0_210.0
already exists: G-4tJ63X5vo_360.0_510.0
already exists: G-4tJ63X5vo_60.0_210.0
already exists: G-4tJ63X5vo_210.0_360.0
already exists: G-4tJ63X5vo_510.0_660.0
already exists: vbqZqioIK1c_60.0_210.0
already exists: vbqZqioIK1c_210.0_360.0
already exists: vbqZqioIK1c_360.0_510.0
already exists: OkHhVRpCOxA_210.0_360.0
already exists: OkHhVRpCOxA_60.0_210.0
already exists: OkHhVRpCOxA_360.0_510.0
already exists: boJssjt0HGk_60.0_210.0
already exists: boJssjt0HGk_210.0_360.0
already exists: boJssjt0HGk_360.0_510.0
already exists: uErmi6kKVIs_360.0_510.0
already exists: uErmi6kKVIs_210.0_360.0
already exists: uErmi6kKVIs_60.0_210.0
already exists: SPpXtLSyyDw_60.0_210.0
already exists: SPpXtLSyyDw_360.0_510.0
already exists: SPpXtLSyyDw_210.0_360.0
already exists: SPpXtLSyyDw_660.0_810.0
already exists: 8vmxYRgWt7s_60.0_210.0
already exists: 8vmxYRgWt7s_360.0_510.0
already exists: 8vmxYRgWt7s_210.0_360.0
already exists: 0HAACVba7kI_210.0_360.0
already exists: 0HAACVba7kI_60.0_210.0
already exists: 0HAACVba7kI_360.0_510.0
already exists: kXP0STLTkKY_210.0_360.0
already exists: kXP0STLTkKY_60.0_210.0
already exists: b2RgDRFM55c_60.0_210.0
already exists: b2RgDRFM55c_360.0_510.0
already exists: b2RgDRFM55c_210.0_360.0
already exists: l3wh1vfwUO0_210.0_360.0
already exists: l3wh1vfwUO0_60.0_210.0
already exists: l3wh1vfwUO0_360.0_510.0
already exists: OOAkHHhtq28_60.0_210.0
already exists: WVfXEIyanKY_210.0_360.0
already exists: WVfXEIyanKY_60.0_210.0
already exists: WVfXEIyanKY_360.0_510.0
already exists: WVfXEIyanKY_660.0_810.0
already exists: WVfXEIyanKY_510.0_660.0
already exists: UqMooNqP7Hs_60.0_210.0
already exists: UqMooNqP7Hs_360.0_510.0
already exists: UqMooNqP7Hs_210.0_360.0
already exists: UqMooNqP7Hs_510.0_660.0
already exists: GgUuz0sxwF4_60.0_210.0
already exists: GgUuz0sxwF4_360.0_510.0
already exists: GgUuz0sxwF4_210.0_360.0
already exists: v-h_XnpqQ2k_210.0_360.0
already exists: v-h_XnpqQ2k_60.0_210.0
already exists: Fptgkh2-2DQ_210.0_360.0
already exists: Fptgkh2-2DQ_360.0_510.0
already exists: Fptgkh2-2DQ_60.0_210.0
already exists: N4VtpYgZLVg_210.0_360.0
already exists: N4VtpYgZLVg_360.0_510.0
already exists: N4VtpYgZLVg_60.0_210.0
already exists: jAVGP5XwXns_360.0_510.0
already exists: jAVGP5XwXns_210.0_360.0
already exists: jAVGP5XwXns_60.0_210.0
already exists: jAVGP5XwXns_660.0_810.0
already exists: jAVGP5XwXns_510.0_660.0
already exists: 0SkdELRCIpc_210.0_360.0
already exists: 0SkdELRCIpc_60.0_210.0
already exists: 0SkdELRCIpc_360.0_510.0
already exists: COXt_GfXa2M_210.0_360.0
already exists: COXt_GfXa2M_60.0_210.0
already exists: COXt_GfXa2M_360.0_510.0
already exists: PV8maMvPqhw_210.0_360.0
already exists: PV8maMvPqhw_210.0_360.0
already exists: PV8maMvPqhw_60.0_210.0
already exists: PV8maMvPqhw_60.0_210.0
already exists: PV8maMvPqhw_360.0_510.0
already exists: PV8maMvPqhw_360.0_510.0
already exists: PV8maMvPqhw_510.0_660.0
already exists: PV8maMvPqhw_660.0_810.0
already exists: fiyIhcNuSaA_60.0_210.0
already exists: fiyIhcNuSaA_360.0_510.0
already exists: fiyIhcNuSaA_210.0_360.0
already exists: fiyIhcNuSaA_660.0_810.0
already exists: fiyIhcNuSaA_510.0_660.0
already exists: 9Kt7THRXaJM_60.0_210.0
already exists: 9Kt7THRXaJM_360.0_510.0
already exists: 9Kt7THRXaJM_210.0_360.0
already exists: 9Kt7THRXaJM_660.0_810.0
already exists: 9Kt7THRXaJM_510.0_660.0
already exists: ibWW_MYY1C8_210.0_360.0
already exists: ibWW_MYY1C8_60.0_210.0
already exists: ibWW_MYY1C8_360.0_510.0
already exists: E-nJHaHlyG8_60.0_210.0
already exists: E-nJHaHlyG8_210.0_360.0
already exists: E-nJHaHlyG8_360.0_510.0
already exists: sk3p9-ynrNE_60.0_210.0
already exists: sk3p9-ynrNE_360.0_510.0
already exists: sk3p9-ynrNE_210.0_360.0
already exists: sk3p9-ynrNE_510.0_660.0
already exists: sk3p9-ynrNE_660.0_810.0
already exists: ehmsJLZlCZ0_360.0_510.0
already exists: ehmsJLZlCZ0_210.0_360.0
already exists: PfCclequ_ms_210.0_360.0
already exists: PfCclequ_ms_60.0_210.0
already exists: PfCclequ_ms_360.0_510.0
already exists: 32K4f8sskdM_60.0_210.0
already exists: 32K4f8sskdM_360.0_510.0
already exists: 32K4f8sskdM_210.0_360.0
already exists: 32K4f8sskdM_510.0_660.0
already exists: QP2e5M7SZy4_210.0_360.0
already exists: QP2e5M7SZy4_60.0_210.0
already exists: QP2e5M7SZy4_360.0_510.0
already exists: _Jq5O0D8q8M_60.0_210.0
already exists: _Jq5O0D8q8M_210.0_360.0
already exists: _Jq5O0D8q8M_360.0_510.0
already exists: 4VCIae1iyo8_60.0_210.0
already exists: 4VCIae1iyo8_60.0_210.0
already exists: 4VCIae1iyo8_360.0_510.0
already exists: 4VCIae1iyo8_360.0_510.0
already exists: 4VCIae1iyo8_210.0_360.0
already exists: 4VCIae1iyo8_210.0_360.0
already exists: nUWCO8U02U4_210.0_360.0
already exists: nUWCO8U02U4_60.0_210.0
already exists: Ovp584PUT_c_210.0_360.0
already exists: Ovp584PUT_c_360.0_510.0
already exists: Ovp584PUT_c_60.0_210.0
already exists: dBY9k9W7k-I_360.0_510.0
already exists: dBY9k9W7k-I_360.0_510.0
already exists: dBY9k9W7k-I_210.0_360.0
already exists: dBY9k9W7k-I_210.0_360.0
already exists: dBY9k9W7k-I_60.0_210.0
already exists: dBY9k9W7k-I_60.0_210.0
already exists: nwgLQy1b_Ro_60.0_210.0
already exists: nwgLQy1b_Ro_210.0_360.0
already exists: nwgLQy1b_Ro_360.0_510.0
already exists: GErRlbPkMmQ_60.0_210.0
already exists: GErRlbPkMmQ_210.0_360.0
already exists: GErRlbPkMmQ_360.0_510.0
already exists: GErRlbPkMmQ_660.0_810.0
already exists: GErRlbPkMmQ_510.0_660.0
already exists: GxqR6p8r6z0_210.0_360.0
already exists: GxqR6p8r6z0_360.0_510.0
already exists: GxqR6p8r6z0_60.0_210.0
already exists: 2YGUY_4d8D0_60.0_210.0
already exists: 2YGUY_4d8D0_210.0_360.0
already exists: 2YGUY_4d8D0_360.0_510.0
already exists: m2MeP4YTqrk_60.0_210.0
already exists: m2MeP4YTqrk_210.0_360.0
already exists: m2MeP4YTqrk_360.0_510.0
already exists: _fLfMBVGhZY_210.0_360.0
already exists: _fLfMBVGhZY_60.0_210.0
already exists: _fLfMBVGhZY_360.0_510.0
already exists: c8EAPVV4dVc_360.0_510.0
already exists: c8EAPVV4dVc_60.0_210.0
already exists: c8EAPVV4dVc_210.0_360.0
already exists: c8EAPVV4dVc_510.0_660.0
already exists: -XfkpxoLVAI_210.0_360.0
already exists: -XfkpxoLVAI_60.0_210.0
already exists: fuf0Ma1Ozc8_210.0_360.0
already exists: fuf0Ma1Ozc8_60.0_210.0
already exists: fuf0Ma1Ozc8_360.0_510.0
already exists: k5pnAks5jDs_60.0_210.0
already exists: k5pnAks5jDs_210.0_360.0
already exists: k5pnAks5jDs_360.0_510.0
already exists: k5pnAks5jDs_510.0_660.0
already exists: Uv9Gqkugn0A_60.0_210.0
already exists: Uv9Gqkugn0A_210.0_360.0
already exists: Uv9Gqkugn0A_360.0_510.0
already exists: Uv9Gqkugn0A_510.0_660.0
already exists: UO0kY5njBvo_360.0_510.0
already exists: UO0kY5njBvo_60.0_210.0
already exists: UO0kY5njBvo_210.0_360.0
already exists: Pt5YUleXhTg_210.0_360.0
already exists: Pt5YUleXhTg_360.0_510.0
already exists: Pt5YUleXhTg_60.0_210.0
already exists: Pt5YUleXhTg_510.0_660.0
already exists: Pt5YUleXhTg_660.0_810.0
already exists: 3M7s6SupWyU_360.0_510.0
already exists: 3M7s6SupWyU_60.0_210.0
already exists: 3M7s6SupWyU_210.0_360.0
already exists: 48I5xM9Yq-4_210.0_360.0
already exists: 48I5xM9Yq-4_60.0_210.0
already exists: Z2eyocRl2mo_210.0_360.0
already exists: Z2eyocRl2mo_360.0_510.0
already exists: Z2eyocRl2mo_60.0_210.0
already exists: i_2ND2tpKAc_210.0_360.0
already exists: i_2ND2tpKAc_60.0_210.0
already exists: i_2ND2tpKAc_360.0_510.0
already exists: rXZfBpQq3I8_360.0_510.0
already exists: rXZfBpQq3I8_210.0_360.0
already exists: rXZfBpQq3I8_60.0_210.0
already exists: OdKI-fHG_ZY_210.0_360.0
already exists: OdKI-fHG_ZY_360.0_510.0
already exists: OdKI-fHG_ZY_60.0_210.0
already exists: i0dywTgTRy4_210.0_360.0
already exists: i0dywTgTRy4_60.0_210.0
already exists: i0dywTgTRy4_360.0_510.0
already exists: sjpkuDXeSBM_60.0_210.0
already exists: sjpkuDXeSBM_360.0_510.0
already exists: sjpkuDXeSBM_210.0_360.0
already exists: sjpkuDXeSBM_510.0_660.0
already exists: jna4ylDjww0_210.0_360.0
already exists: jna4ylDjww0_360.0_510.0
already exists: jna4ylDjww0_60.0_210.0
already exists: wcXIN8aFfi4_60.0_210.0
already exists: wcXIN8aFfi4_210.0_360.0
already exists: uVmtkYaD1y8_60.0_210.0
already exists: uVmtkYaD1y8_360.0_510.0
already exists: uVmtkYaD1y8_210.0_360.0
already exists: r62uMwPmBK0_360.0_510.0
already exists: r62uMwPmBK0_210.0_360.0
already exists: r62uMwPmBK0_60.0_210.0
already exists: r62uMwPmBK0_510.0_660.0
already exists: r62uMwPmBK0_660.0_810.0
already exists: uZENK8MxITo_210.0_360.0
already exists: uZENK8MxITo_60.0_210.0
already exists: uZENK8MxITo_360.0_510.0
already exists: uZENK8MxITo_510.0_660.0
already exists: uZENK8MxITo_660.0_810.0
already exists: GZi8Gl6teBk_360.0_510.0
already exists: GZi8Gl6teBk_60.0_210.0
already exists: GZi8Gl6teBk_210.0_360.0
already exists: sCyPK9TZN6A_210.0_360.0
already exists: sCyPK9TZN6A_60.0_210.0
already exists: olnRUozUO5M_360.0_510.0
already exists: olnRUozUO5M_60.0_210.0
already exists: olnRUozUO5M_210.0_360.0
already exists: TxEQVmbuW3c_60.0_210.0
already exists: TxEQVmbuW3c_210.0_360.0
already exists: TxEQVmbuW3c_360.0_510.0
already exists: TxEQVmbuW3c_510.0_660.0
already exists: mQxsInE7UQ4_60.0_210.0
already exists: APwfWItEVks_210.0_360.0
already exists: APwfWItEVks_60.0_210.0
already exists: APwfWItEVks_360.0_510.0
already exists: APwfWItEVks_660.0_810.0
already exists: APwfWItEVks_510.0_660.0
already exists: 75Tp9uriob8_60.0_210.0
already exists: 75Tp9uriob8_360.0_510.0
already exists: 75Tp9uriob8_210.0_360.0
already exists: hpBZbgdZJEo_360.0_510.0
already exists: hpBZbgdZJEo_60.0_210.0
already exists: hpBZbgdZJEo_210.0_360.0
already exists: hpBZbgdZJEo_510.0_660.0
already exists: itUvi4O0CuU_360.0_510.0
already exists: itUvi4O0CuU_210.0_360.0
already exists: itUvi4O0CuU_60.0_210.0
already exists: mq27rwRf9_c_60.0_210.0
already exists: mq27rwRf9_c_210.0_360.0
already exists: mq27rwRf9_c_360.0_510.0
already exists: o0fdleH293A_210.0_360.0
already exists: o0fdleH293A_60.0_210.0
already exists: o0fdleH293A_360.0_510.0
already exists: GDi-Pbip33M_360.0_510.0
already exists: GDi-Pbip33M_210.0_360.0
already exists: GDi-Pbip33M_60.0_210.0
already exists: jF9fQEliENc_360.0_510.0
already exists: jF9fQEliENc_60.0_210.0
already exists: jF9fQEliENc_210.0_360.0
already exists: jF9fQEliENc_660.0_810.0
already exists: jF9fQEliENc_510.0_660.0
already exists: WfPxnxyDI7I_60.0_210.0
already exists: WfPxnxyDI7I_210.0_360.0
already exists: L3o-yqXnqrE_210.0_360.0
already exists: L3o-yqXnqrE_60.0_210.0
already exists: L3o-yqXnqrE_360.0_510.0
already exists: L3o-yqXnqrE_510.0_660.0
already exists: yMBJSWyKiDs_210.0_360.0
already exists: yMBJSWyKiDs_60.0_210.0
already exists: yMBJSWyKiDs_360.0_510.0
already exists: XDY_KawH6Fw_60.0_210.0
already exists: XDY_KawH6Fw_210.0_360.0
already exists: XDY_KawH6Fw_360.0_510.0
already exists: sPm32nQ_lc0_60.0_210.0
already exists: sPm32nQ_lc0_360.0_510.0
already exists: sPm32nQ_lc0_210.0_360.0
already exists: 0H2xFsZtjNY_60.0_210.0
already exists: 0H2xFsZtjNY_210.0_360.0
already exists: 0H2xFsZtjNY_360.0_510.0
already exists: 0H2xFsZtjNY_510.0_660.0
already exists: 0H2xFsZtjNY_660.0_810.0
already exists: hA1nRRHZ8tg_210.0_360.0
already exists: hA1nRRHZ8tg_360.0_510.0
already exists: hA1nRRHZ8tg_60.0_210.0
already exists: hYMq3e9c8lY_60.0_210.0
already exists: hYMq3e9c8lY_210.0_360.0
already exists: ER7WWu1fPNI_60.0_210.0
already exists: ER7WWu1fPNI_210.0_360.0
already exists: Jzm9I4jr-50_60.0_210.0
already exists: Jzm9I4jr-50_360.0_510.0
already exists: Jzm9I4jr-50_210.0_360.0
already exists: Jzm9I4jr-50_660.0_810.0
already exists: qiM0OMBRY30_60.0_210.0
already exists: qiM0OMBRY30_210.0_360.0
already exists: kmJG4kjQXL8_210.0_360.0
already exists: kmJG4kjQXL8_60.0_210.0
already exists: gS7RgLgSw-o_210.0_360.0
already exists: gS7RgLgSw-o_360.0_510.0
already exists: gS7RgLgSw-o_60.0_210.0
already exists: Sl0DKauc_oU_360.0_510.0
already exists: Sl0DKauc_oU_60.0_210.0
already exists: Sl0DKauc_oU_210.0_360.0
already exists: Sl0DKauc_oU_510.0_660.0
already exists: Sl0DKauc_oU_660.0_810.0
already exists: 0vQvjLp_b4w_60.0_210.0
already exists: 0vQvjLp_b4w_360.0_510.0
already exists: 0vQvjLp_b4w_210.0_360.0
already exists: 0vQvjLp_b4w_510.0_660.0
already exists: KIMvL3weiLM_360.0_510.0
already exists: KIMvL3weiLM_210.0_360.0
already exists: KIMvL3weiLM_60.0_210.0
already exists: ax89Ufgf3ro_360.0_510.0
already exists: ax89Ufgf3ro_210.0_360.0
already exists: ax89Ufgf3ro_60.0_210.0
already exists: ax89Ufgf3ro_510.0_660.0
already exists: ax89Ufgf3ro_660.0_810.0
already exists: di-kKBvebi8_360.0_510.0
already exists: di-kKBvebi8_60.0_210.0
already exists: di-kKBvebi8_210.0_360.0
already exists: di-kKBvebi8_510.0_660.0
already exists: di-kKBvebi8_660.0_810.0
already exists: 1SYqJDZiXgE_360.0_510.0
already exists: 1SYqJDZiXgE_60.0_210.0
already exists: 1SYqJDZiXgE_210.0_360.0
already exists: Ejf572xg02M_60.0_210.0
already exists: Ejf572xg02M_210.0_360.0
already exists: dMkaBHLhygs_60.0_210.0
already exists: dMkaBHLhygs_210.0_360.0
already exists: dMkaBHLhygs_360.0_510.0
already exists: IG7PxoN3Zao_360.0_510.0
already exists: IG7PxoN3Zao_60.0_210.0
already exists: IG7PxoN3Zao_210.0_360.0
already exists: IG7PxoN3Zao_510.0_660.0
already exists: K8o5XoeNjC0_60.0_210.0
already exists: K8o5XoeNjC0_210.0_360.0
already exists: K8o5XoeNjC0_360.0_510.0
already exists: K8o5XoeNjC0_510.0_660.0
already exists: 9j9OgbAuTTk_60.0_210.0
already exists: OkKEFnPQxPw_210.0_360.0
already exists: OkKEFnPQxPw_60.0_210.0
already exists: OkKEFnPQxPw_360.0_510.0
already exists: bWQ_wOvZ5Qo_210.0_360.0
